Location Data Type,Facility name,BAND_NUMBER,BAND_NAME,LONGITUDE,LATITUDE,COORD_SYS,Reference Year
Band,Pelican Lake,405,Pelican Lake,-107.783957,53.68563924,GCS_North_American_1983_CSRS,2020
Band,"Mosquito, Grizzly Bear's Head, Lean Man First Nations",343,"Mosquito, Grizzly Bear's Head, Lean Man First Nations",-108.2484351,52.49042472,GCS_North_American_1983_CSRS,2020
Band,Wasauksing First Nation,136,Wasauksing First Nation,-80.05698523,45.32607433,GCS_North_American_1983_CSRS,2020
Band,Little Pine,340,Little Pine,-109.0586939,52.9157411,GCS_North_American_1983_CSRS,2020
Band,Tobique,16,Tobique,-67.69698885,46.78724761,GCS_North_American_1983_CSRS,2020
Band,Tlatlasikwala,632,Tlatlasikwala,-127.9399887,50.92247525,GCS_North_American_1983_CSRS,2020
Band,Zhiibaahaasing First Nation,173,Zhiibaahaasing First Nation,-82.86948289,45.94998445,GCS_North_American_1983_CSRS,2020
Band,Douglas,561,Douglas,-122.2010851,49.75599262,GCS_North_American_1983_CSRS,2020
Band,Fishing Lake First Nation,390,Fishing Lake First Nation,-103.6323728,51.85653159,GCS_North_American_1983_CSRS,2020
Band,Première nation de Whapmagoostui,95,Première nation de Whapmagoostui,-77.75600406,55.27601438,GCS_North_American_1983_CSRS,2020
Band,Zagime Anishinabek,364,Zagime Anishinabek,-102.7940699,50.52756623,GCS_North_American_1983_CSRS,2020
Band,Lower Mohawk,254,Lower Mohawk,-80.11908301,43.04322133,GCS_North_American_1983_CSRS,2020
Band,O'Chiese,431,O'Chiese,-115.281361,52.70591867,GCS_North_American_1983_CSRS,2020
Band,Shackan,698,Shackan,-121.175373,50.29338822,GCS_North_American_1983_CSRS,2020
Band,Neskantaga First Nation,239,Neskantaga First Nation,-88.01144188,52.20458408,GCS_North_American_1983_CSRS,2020
Band,Ojibway Nation of Saugeen,258,Ojibway Nation of Saugeen,-90.65837514,50.42115238,GCS_North_American_1983_CSRS,2020
Band,Da'naxda'xw First Nation,635,Da'naxda'xw First Nation,-126.597306,50.596493,GCS_North_American_1983_CSRS,2020
Band,Toosey,718,Toosey,-122.5013556,51.92958471,GCS_North_American_1983_CSRS,2020
Band,Athabasca Chipewyan First Nation,463,Athabasca Chipewyan First Nation,-111.0301551,58.54820498,GCS_North_American_1983_CSRS,2020
Band,Eagle Lake,148,Eagle Lake,-93.05714125,49.73816441,GCS_North_American_1983_CSRS,2020
Band,Tahltan,682,Tahltan,-131.1797176,57.90183804,GCS_North_American_1983_CSRS,2020
Band,Lac Des Mille Lacs,189,Lac Des Mille Lacs,-90.329775,48.887435,GCS_North_American_1983_CSRS,2020
Band,Kingfisher,212,Kingfisher,-89.82647069,53.02911729,GCS_North_American_1983_CSRS,2020
Band,Ka'a'gee Tu First Nation,768,Ka'a'gee Tu First Nation,-117.416687,60.94000244,GCS_North_American_1983_CSRS,2020
Band,Kwikwetlem First Nation,560,Kwikwetlem First Nation,-122.805957,49.23016091,GCS_North_American_1983_CSRS,2020
Band,Heiltsuk,538,Heiltsuk,-128.144426,52.161598,GCS_North_American_1983_CSRS,2020
Band,Fort McKay First Nation,467,Fort McKay First Nation,-111.6349127,57.17950646,GCS_North_American_1983_CSRS,2020
Band,Pheasant Rump Nakota,409,Pheasant Rump Nakota,-102.682145,49.660095,GCS_North_American_1983_CSRS,2020
Band,Binche Whut'en,730,Binche Whut'en,-124.494157,54.566249,GCS_North_American_1983_CSRS,2020
Band,Red Sucker Lake,300,Red Sucker Lake,-93.56888948,54.15616754,GCS_North_American_1983_CSRS,2020
Band,Samahquam,567,Samahquam,-122.5410911,50.05130897,GCS_North_American_1983_CSRS,2020
Band,Bearskin Lake,207,Bearskin Lake,-90.96723586,53.92409569,GCS_North_American_1983_CSRS,2020
Band,Muskoday First Nation,371,Muskoday First Nation,-105.4905969,53.08839804,GCS_North_American_1983_CSRS,2020
Band,Nuchatlaht,639,Nuchatlaht,-126.942083,49.99026163,GCS_North_American_1983_CSRS,2020
Band,Walpole Island,170,Walpole Island,-82.49335912,42.59193425,GCS_North_American_1983_CSRS,2020
Band,Annapolis Valley,20,Annapolis Valley,-64.65166566,45.06660756,GCS_North_American_1983_CSRS,2020
Band,Little Black Bear,379,Little Black Bear,-103.3163461,51.00464079,GCS_North_American_1983_CSRS,2020
Band,Haisla Nation,676,Haisla Nation,-128.64593,53.9754754,GCS_North_American_1983_CSRS,2020
Band,Nicomen,696,Nicomen,-121.3982464,50.26443714,GCS_North_American_1983_CSRS,2020
Band,Aklavik,755,Aklavik,-135.0200555,68.21800266,GCS_North_American_1983_CSRS,2020
Band,Yakweakwioose,576,Yakweakwioose,-121.9369255,49.13236784,GCS_North_American_1983_CSRS,2020
Band,Keeseekoowenin,286,Keeseekoowenin,-100.2995525,50.53910135,GCS_North_American_1983_CSRS,2020
